,Q1,Q2,Q3,Q4
0,1,2,1,1
1,3,4,3,3
2,4,4,3,3
3,1,1,1,1
4,1,1,1,1
5,2,2,1,1
6,4,4,3,3
7,3,4,2,2
8,1,2,1,1
9,4,5,4,3
10,2,2,1,2
11,1,1,2,1
12,3,4,3,2
13,2,3,3,2
14,3,4,2,2
15,1,1,1,1
16,2,1,1,1
17,3,3,3,2
18,4,3,3,2
19,2,3,2,1
20,3,3,2,2
21,1,2,1,1
22,3,3,2,2
23,2,3,2,1
24,5,5,5,5
25,1,2,1,1
26,5,5,4,3
27,2,3,1,2
28,1,3,1,1
29,1,1,1,1
30,1,1,1,1
31,1,2,1,1
32,1,2,1,1
33,3,4,2,2
34,1,2,1,1
35,6,7,6,5
36,3,2,2,1
37,2,3,3,2
38,3,4,2,2
39,2,3,2,2
40,1,2,1,1
41,2,2,1,1
42,2,3,1,1
43,4,5,4,4
44,3,3,2,2
45,5,5,4,4
46,1,1,1,1
47,1,2,1,2
48,4,3,3,2
49,2,3,1,1
50,3,3,2,2
51,1,1,1,1
52,2,2,2,1
53,2,3,2,1
54,2,3,2,1
55,3,4,2,2
56,2,2,1,1
57,3,4,3,2
58,1,1,1,1
59,1,1,1,1
60,2,2,2,2
61,2,3,2,2
62,3,3,2,2
63,1,1,1,1
64,2,2,1,1
65,2,2,1,1
66,2,1,1,1
67,3,4,3,2
68,1,1,1,1
69,1,2,1,1
70,3,3,2,2
71,3,2,3,3
72,4,4,3,3
73,2,2,1,1
74,2,3,1,1
75,3,4,2,2
76,3,4,2,2
77,3,3,3,3
78,2,2,1,1
79,2,3,2,1
80,5,6,3,2
81,2,3,2,2
82,1,4,1,1
83,3,3,2,2
84,1,2,1,1
85,1,1,1,1
86,3,4,3,3
87,3,3,3,3
88,5,5,4,4
89,1,2,1,1
90,3,3,2,2
91,2,3,3,2
92,2,3,2,1
93,3,5,2,3
94,5,5,5,4
95,2,3,2,2
96,4,4,3,3
97,2,3,2,1
98,2,3,2,2
99,2,2,1,1
100,2,3,2,1
101,1,1,1,1
102,1,1,1,1
103,3,4,3,2
104,2,3,2,1
105,4,4,2,3
106,3,3,3,2
107,5,5,5,5
108,2,2,1,1
109,2,2,2,1
110,2,3,1,1
111,3,3,3,2
112,1,2,1,1
113,1,2,1,1
114,1,2,1,1
115,4,5,4,3
116,2,3,2,2
117,3,3,2,2
118,5,5,4,4
119,1,2,1,1
120,1,1,1,1
121,1,2,1,1
122,3,3,2,2
123,2,3,1,1
124,1,3,1,1
125,4,3,3,2
126,1,1,1,1
127,1,1,1,1
128,1,1,1,1
129,4,5,3,2
130,2,3,2,2
131,3,2,2,2
132,1,1,1,1
133,3,3,2,2
134,2,3,2,1
135,1,1,1,1
136,4,4,3,2
137,2,3,2,2
138,1,1,1,1
139,3,3,3,3
140,1,2,1,1
141,1,1,1,1
142,3,3,2,2
143,3,3,2,1
144,1,1,1,1
145,1,4,1,1
146,1,1,1,1
147,2,2,1,2
148,3,2,2,2
149,2,2,1,1
150,2,3,2,1
151,2,3,2,2
152,1,1,1,1
153,3,3,2,2
154,3,3,2,2
155,2,2,1,2
156,1,1,1,1
157,3,4,3,3
158,2,3,2,1
159,2,2,1,1
160,2,3,3,2
161,5,5,4,3
162,1,1,1,1
163,2,1,2,1
164,3,3,2,2
165,2,3,2,1
166,2,3,2,2
167,2,3,2,1
168,3,4,2,2
169,3,3,2,2
170,3,3,2,2
171,1,2,2,1
172,2,4,1,1
173,2,3,2,1
174,5,5,4,4
175,3,3,2,2
176,2,2,1,1
177,1,1,1,1
178,2,2,2,1
179,4,5,3,2
180,1,1,1,1
181,5,5,4,3
182,3,3,2,2
183,1,1,1,1
184,2,2,1,1
185,2,3,2,1
186,2,3,3,2
187,2,3,1,1
188,6,6,5,5
189,1,2,1,1
190,2,3,2,2
191,3,4,2,1
192,1,2,1,1
193,2,2,1,1
194,1,1,1,1
195,4,4,3,2
196,1,2,1,1
197,3,3,2,2
198,3,3,3,3
199,2,3,1,1
200,4,5,3,3
201,2,3,2,2
202,4,5,4,3
203,1,1,1,1
204,1,1,1,1
205,2,3,2,2
206,2,2,2,2
207,1,1,1,1
208,1,1,1,1
209,2,3,1,1
210,2,3,2,1
211,3,4,2,1
212,2,3,2,2
213,2,1,1,1
214,3,4,3,3
215,3,3,3,2
216,2,3,2,1
217,3,4,2,1
218,2,2,1,1
219,1,1,1,1
220,2,3,1,1
