,aoa_1,aoa_2,aoa_3,aoa_4
0,3,2,2,2
1,3,3,4,3
2,5,5,5,4
3,1,1,1,1
4,2,1,1,1
5,3,2,2,2
6,4,4,2,3
7,5,4,4,3
8,1,1,1,1
9,5,5,4,5
10,3,2,2,1
11,3,3,3,3
12,6,6,6,3
13,4,4,4,4
14,4,4,4,4
15,1,1,1,1
16,2,2,2,1
17,3,3,3,2
18,4,4,4,4
19,1,1,1,1
20,4,3,3,3
21,2,2,2,2
22,3,3,2,2
23,1,1,1,1
24,5,5,5,5
25,1,1,1,1
26,5,5,4,4
27,4,4,4,4
28,2,2,2,1
29,2,3,2,2
30,2,2,2,1
31,1,1,1,1
32,4,3,2,3
33,1,1,1,1
34,1,1,1,1
35,4,4,4,4
36,2,3,3,3
37,4,2,3,2
38,4,4,4,4
39,3,3,4,3
40,1,1,1,1
41,2,2,2,2
42,4,4,4,1
43,4,4,4,4
44,2,3,2,1
45,5,6,6,4
46,4,4,4,1
47,2,1,1,1
48,4,5,3,3
49,4,3,2,1
50,2,2,2,2
51,2,3,2,2
52,3,3,2,2
53,2,3,2,1
54,1,1,1,1
55,4,5,5,3
56,4,2,4,4
57,5,5,5,3
58,1,1,1,1
59,1,1,1,1
60,3,3,3,2
61,4,4,4,2
62,2,2,3,1
63,1,1,1,1
64,4,3,2,1
65,2,2,2,1
66,2,2,2,2
67,2,4,5,4
68,1,2,2,1
69,3,3,1,1
70,4,3,2,2
71,4,2,2,2
72,5,5,5,4
73,2,2,2,1
74,4,4,2,2
75,4,4,4,3
76,3,3,3,3
77,4,4,4,4
78,2,2,1,2
79,2,2,2,1
80,4,5,5,5
81,3,3,2,2
82,1,1,1,1
83,2,1,2,1
84,1,1,1,1
85,2,2,1,1
86,4,4,4,4
87,3,3,3,3
88,5,5,4,4
89,3,3,2,1
90,4,4,2,2
91,4,5,5,4
92,2,2,1,1
93,5,5,2,3
94,5,5,5,5
95,3,3,3,3
96,3,3,3,3
97,4,3,3,2
98,3,3,3,3
99,2,2,5,6
100,1,1,1,1
101,2,2,2,2
102,1,1,1,1
103,4,3,4,3
104,4,2,3,3
105,5,4,3,2
106,2,1,2,2
107,5,5,5,5
108,2,2,2,1
109,3,2,2,2
110,1,1,1,1
111,3,2,2,2
112,3,1,1,1
113,5,3,2,1
114,1,1,4,1
115,5,4,4,5
116,3,4,3,1
117,4,3,3,2
118,5,5,5,5
119,2,2,2,2
120,7,7,1,1
121,2,2,2,1
122,3,3,3,2
123,3,2,2,2
124,4,3,4,3
125,3,3,2,2
126,1,1,1,1
127,1,1,1,1
128,1,1,1,1
129,5,5,4,4
130,3,3,3,3
131,4,3,3,2
132,1,1,1,1
133,3,2,2,1
134,4,3,2,2
135,1,1,1,1
136,5,5,5,4
137,2,2,2,1
138,1,1,1,1
139,1,1,1,1
140,2,2,2,2
141,2,2,2,1
142,4,4,4,4
143,4,4,4,3
144,1,1,1,1
145,1,1,1,1
146,3,1,2,1
147,4,4,4,3
148,5,5,5,4
149,2,2,2,1
150,3,2,1,1
151,2,6,4,2
152,1,6,1,1
153,3,3,3,3
154,5,4,4,2
155,3,4,3,3
156,1,1,1,1
157,5,4,3,3
158,5,3,3,1
159,2,3,2,1
160,5,3,3,6
161,5,6,5,4
162,1,1,1,1
163,4,4,4,4
164,4,4,4,4
165,1,2,4,6
166,4,4,4,4
167,3,4,3,3
168,4,4,3,3
169,3,3,2,2
170,3,3,3,3
171,2,2,2,2
172,1,2,1,1
173,1,1,1,1
174,5,6,5,5
175,3,3,3,3
176,3,2,1,1
177,2,1,2,1
178,5,3,2,1
179,4,4,1,1
180,1,1,1,1
181,5,5,4,4
182,4,3,3,2
183,1,1,1,1
184,5,2,2,1
185,4,4,4,4
186,3,1,1,1
187,1,1,1,1
188,6,6,6,6
189,3,4,2,4
190,4,2,3,4
191,5,4,3,2
192,5,1,1,1
193,4,2,1,1
194,1,1,1,1
195,5,4,3,3
196,1,1,4,1
197,5,4,3,2
198,4,5,4,4
199,4,3,4,1
200,5,4,4,3
201,6,5,4,2
202,6,6,6,6
203,1,1,1,1
204,1,1,1,1
205,2,2,1,1
206,2,2,6,1
207,1,1,1,1
208,1,1,1,1
209,2,1,2,1
210,6,2,2,2
211,2,4,4,3
212,3,4,5,3
213,1,1,1,1
214,4,4,4,4
215,3,3,3,3
216,5,4,3,3
217,5,4,2,1
218,2,2,1,1
219,1,1,1,1
220,4,2,1,2
221,5,5,6,5
222,2,2,2,2
223,2,2,2,1
224,4,4,3,2
225,5,5,5,5
226,2,2,2,1
227,3,2,2,2
228,3,2,2,2
229,4,4,4,2
230,4,4,4,4
231,4,4,4,4
232,2,2,2,1
233,1,1,1,1
234,4,4,4,2
235,4,4,3,1
236,5,3,3,3
237,4,2,2,1
238,4,3,4,2
239,6,6,5,5
240,3,3,3,3
241,4,4,4,4
242,4,3,3,2
243,3,3,3,2
244,5,6,6,4
245,5,5,6,4
246,4,4,2,1
247,2,1,2,1
248,1,7,1,1
249,4,4,4,3
250,3,2,2,1
251,5,4,3,4
252,4,5,3,3
253,4,3,3,3
254,1,1,1,1
255,4,4,4,4
256,4,4,4,3
257,4,4,4,4
258,1,1,1,1
259,2,2,2,2
260,1,1,7,1
261,1,1,1,2
262,4,4,3,3
263,4,3,2,1
264,1,1,1,1
265,4,4,4,4
266,4,4,4,2
267,4,4,4,4
268,5,5,3,3
269,1,1,1,1
270,3,2,1,1
271,5,5,5,3
272,5,5,5,2
273,2,2,2,2
274,1,1,2,2
275,1,1,3,1
276,4,5,4,4
277,5,4,2,3
278,5,5,4,3
279,4,4,4,4
280,4,4,2,1
281,1,1,1,1
282,3,2,2,2
283,1,1,1,1
284,4,3,3,3
285,5,5,4,4
286,2,2,2,1
287,2,2,1,1
288,3,2,2,2
289,4,4,4,4
290,1,1,1,1
291,1,1,1,1
292,5,3,3,3
293,1,4,2,2
294,3,4,3,1
295,4,4,3,3
296,6,6,5,5
297,1,1,7,1
298,5,5,5,4
299,1,1,1,2
300,2,2,2,2
301,4,2,3,3
302,5,5,5,4
303,1,1,1,1
304,4,4,4,4
305,5,4,3,3
306,1,1,1,1
307,2,2,2,1
308,4,5,5,3
309,3,3,2,2
310,5,4,4,4
311,4,3,3,3
312,4,5,5,4
313,5,5,2,3
314,2,2,4,2
315,4,4,4,2
316,1,1,1,1
317,4,2,1,1
318,3,3,2,2
319,6,6,6,5
320,4,3,4,3
321,3,3,2,1
322,4,4,4,1
323,1,1,1,1
324,1,1,1,1
325,3,3,3,3
326,3,2,3,2
327,4,4,4,4
328,4,4,4,4
329,3,3,4,3
330,2,2,2,2
331,2,2,2,2
332,5,4,4,3
333,1,1,1,1
334,4,3,3,2
335,5,3,2,2
336,4,4,4,4
337,2,2,1,1
338,6,4,5,5
339,1,1,1,1
340,3,2,2,2
341,4,4,4,4
342,4,3,4,3
343,2,1,1,1
344,5,3,3,3
345,2,2,2,1
346,2,2,2,1
347,3,3,3,3
348,2,2,2,2
349,4,3,4,3
350,4,4,3,4
351,2,2,2,1
352,2,3,2,2
353,3,4,2,1
354,4,4,4,3
355,5,5,3,3
356,4,4,4,4
357,4,4,4,1
358,2,2,2,2
359,1,1,1,1
360,5,5,5,5
361,3,3,2,1
362,4,4,3,2
363,4,4,4,3
364,4,4,4,2
365,3,2,2,1
366,5,4,4,4
367,4,4,4,4
368,2,3,4,1
369,3,3,4,4
370,1,1,1,1
371,1,1,1,1
372,4,4,5,3
373,6,6,5,4
374,5,5,3,2
375,4,3,3,3
376,3,2,2,6
377,2,2,1,1
378,1,1,1,1
379,4,2,2,1
380,3,3,3,2
381,2,1,1,2
382,1,1,1,1
383,4,4,3,1
384,1,1,1,1
