,Sex,Age,poa_1,poa_2,poa_3,poa_4,coa_1,coa_2,coa_3,coa_4,eoa_1,eoa_2,eoa_3,ioa_1,ioa_2,ioa_3,ioa_4,oac_1,oac_2,oac_3,oac_4
0,female,30,2,2,2,2,3,1,1,1,4,2,2,7,7,7,7,7,7,7,7
1,male,35,3,4,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6
2,male,41,4,6,3,3,3,3,3,3,5,5,5,3,5,5,5,4,3,3,5
3,male,38,1,1,1,1,1,1,1,1,4,4,4,7,7,5,7,7,7,7,7
4,female,42,1,1,1,1,1,1,1,2,1,1,2,7,7,5,7,7,7,7,7
5,female,31,1,1,1,1,2,3,3,1,3,2,2,7,7,6,7,6,7,6,6
6,male,51,3,3,2,2,3,3,3,3,5,5,5,5,5,5,5,4,5,4,5
7,male,71,2,2,2,2,4,4,4,4,5,5,4,6,6,6,6,6,6,6,6
8,female,28,1,1,1,1,2,2,2,1,4,1,4,7,7,1,7,7,7,7,7
9,female,45,4,5,4,5,5,4,5,5,5,5,5,6,6,6,7,4,5,5,5
10,male,40,2,2,1,2,2,1,1,1,5,2,4,7,7,7,7,2,3,1,1
11,male,47,3,7,2,1,3,7,3,3,7,1,7,7,7,7,7,7,7,7,7
12,male,46,2,3,2,2,5,5,4,3,7,4,5,6,6,6,7,3,3,4,3
13,female,44,1,1,2,1,2,2,2,2,5,3,6,4,4,3,5,4,4,4,4
14,male,56,2,2,2,2,4,4,4,4,5,4,4,4,5,4,5,5,6,6,5
15,male,42,1,1,1,1,1,1,1,1,4,4,4,7,7,7,7,7,7,7,7
16,female,23,2,2,1,1,3,2,2,3,2,1,1,5,6,5,6,5,5,6,5
17,male,44,3,3,3,2,3,3,3,3,3,3,5,5,5,4,5,5,5,5,5
18,male,31,3,3,3,2,4,3,3,3,5,4,4,5,5,4,6,5,5,4,5
19,male,50,1,1,1,1,2,4,4,3,4,3,2,1,1,1,1,6,6,7,7
20,female,38,3,4,3,1,4,4,4,3,4,3,4,6,6,6,6,6,5,7,6
21,male,40,1,1,1,1,2,2,2,2,3,3,3,6,6,6,6,7,7,7,7
22,male,46,4,4,3,4,4,3,1,2,4,3,4,6,6,6,6,7,7,7,7
23,female,37,2,2,1,1,3,3,3,3,4,1,4,5,5,6,6,7,7,7,7
24,male,51,5,5,4,5,5,6,5,5,5,5,5,5,5,5,5,4,5,5,4
25,female,20,7,7,7,7,3,1,1,1,2,2,2,7,7,7,7,7,7,7,7
26,male,54,4,5,5,4,5,4,4,4,5,4,5,4,4,4,6,6,7,7,6
27,female,40,1,1,1,1,4,4,4,3,6,4,4,4,5,3,5,6,7,3,4
28,male,22,1,1,1,1,4,1,1,1,4,4,6,7,7,5,7,7,6,6,6
29,female,26,2,2,1,2,2,1,1,2,2,3,5,7,7,2,7,7,7,7,7
30,female,35,1,1,1,1,3,2,2,2,4,1,1,7,7,4,7,7,7,7,7
31,female,21,3,1,2,1,5,1,1,1,4,1,5,7,7,7,7,7,7,7,7
32,male,40,1,1,1,1,3,2,2,3,4,1,1,6,6,4,4,7,7,7,7
33,female,62,2,2,1,2,5,4,4,3,6,2,3,7,7,7,7,2,2,3,3
34,female,54,1,1,1,1,3,2,2,4,4,1,6,7,7,7,7,7,7,7,7
35,male,54,4,4,4,4,6,6,6,6,7,7,7,5,5,5,5,7,6,7,7
36,female,44,2,2,1,1,2,5,3,3,5,3,4,7,5,5,6,6,7,7,7
37,male,50,1,1,2,2,4,3,3,3,4,3,4,5,5,5,5,6,6,6,6
38,male,30,3,2,2,2,5,4,4,4,4,4,5,5,6,7,7,6,7,7,7
39,female,17,2,3,2,2,5,3,2,2,3,2,4,6,6,5,5,6,6,7,6
40,female,26,1,1,1,1,1,1,1,1,6,4,5,5,5,5,6,7,7,6,6
41,female,43,2,2,1,1,4,2,2,2,4,2,4,7,7,7,7,7,7,7,7
42,female,47,1,1,1,1,5,4,4,4,2,3,5,7,7,4,4,7,6,6,7
43,male,49,4,4,6,4,6,4,4,4,4,4,4,4,5,5,5,4,4,4,4
44,female,37,2,2,2,1,5,4,4,2,4,4,3,7,7,6,4,7,6,6,6
45,male,43,5,4,4,4,6,5,4,5,6,4,5,6,5,5,6,5,6,5,5
46,male,37,1,1,1,1,2,2,2,2,2,1,1,7,7,7,7,7,7,7,7
47,male,53,1,2,1,4,1,1,2,2,7,2,4,7,6,6,7,7,6,7,7
48,male,37,3,3,2,2,4,5,4,4,5,4,5,2,2,2,2,5,5,5,6
49,female,39,2,2,1,1,6,2,4,3,4,2,6,6,7,6,7,7,7,7,7
50,female,25,1,3,2,2,5,3,2,2,5,4,5,6,6,3,6,6,6,6,6
51,male,47,2,2,2,1,1,2,1,1,6,2,3,6,5,6,7,7,7,7,7
52,female,20,1,1,1,1,5,2,2,2,4,4,6,7,2,6,6,6,6,7,6
53,female,29,3,1,1,1,3,4,4,4,6,5,5,6,6,6,6,6,6,6,6
54,female,71,1,1,1,1,6,4,3,2,4,2,2,6,6,6,6,7,7,7,6
55,male,33,2,1,1,1,6,4,4,4,4,2,4,2,2,1,2,2,3,5,3
56,male,62,2,1,1,1,4,2,3,3,4,2,2,6,6,4,4,6,6,4,4
57,female,50,4,2,3,3,4,4,4,4,6,4,5,7,6,5,7,6,7,7,7
58,male,35,1,1,1,1,1,1,1,1,4,1,1,7,7,5,7,7,7,7,7
59,female,46,1,1,1,1,2,2,1,1,2,1,1,7,7,7,7,7,7,7,7
60,female,31,2,3,2,2,2,3,3,3,5,3,4,6,6,6,6,7,6,7,7
61,male,38,2,2,2,2,4,6,2,4,4,4,4,7,7,7,5,7,7,7,7
62,female,28,2,1,2,2,4,3,3,3,4,3,5,5,7,4,7,5,6,7,6
63,male,39,1,1,1,1,7,3,2,2,1,1,1,7,7,7,7,1,1,1,1
64,female,19,2,1,1,1,2,2,3,2,7,4,4,7,7,4,7,7,7,7,6
65,male,34,1,2,1,1,2,2,2,2,2,1,1,6,5,4,5,7,7,6,7
66,male,45,4,2,2,1,1,3,3,3,1,1,1,6,5,4,6,7,7,7,7
67,female,61,4,1,4,2,3,2,3,3,5,4,7,5,5,2,2,4,3,5,4
68,female,60,1,1,1,1,4,3,4,1,5,1,1,7,7,6,6,7,7,7,7
69,male,27,1,1,1,1,3,3,3,3,4,2,3,5,7,7,7,7,7,7,6
70,male,63,4,2,2,1,4,3,4,3,5,4,4,7,6,6,6,6,5,6,6
71,female,60,5,3,4,6,4,3,3,4,2,1,4,7,7,6,6,4,4,4,4
72,male,72,4,4,3,3,5,3,3,4,5,5,5,5,5,5,5,5,3,4,5
73,male,48,2,1,2,1,2,2,2,2,4,3,3,7,7,2,6,7,7,6,7
74,male,56,2,1,1,1,4,4,4,4,4,4,4,7,7,7,7,7,6,6,6
75,female,33,3,2,2,2,6,4,4,5,5,2,4,6,6,6,5,6,6,6,6
76,female,33,3,3,1,2,5,4,3,4,4,3,4,4,4,4,4,6,6,6,6
77,female,19,4,3,3,2,4,3,4,4,4,3,4,5,5,4,5,6,6,6,6
78,male,43,1,1,1,1,5,2,2,2,4,1,4,6,7,7,7,7,7,7,7
79,male,64,1,1,1,4,2,4,1,1,5,2,2,6,6,5,6,6,6,7,6
80,male,67,4,3,2,2,6,5,4,4,7,6,6,2,2,1,1,3,5,3,2
81,female,63,3,3,2,2,2,2,2,2,4,2,4,5,4,4,5,6,6,4,5
82,female,46,1,1,1,1,7,5,6,5,4,1,7,7,7,7,7,7,7,7,7
83,female,28,2,2,1,1,5,5,4,4,5,3,4,6,6,5,6,7,6,7,7
84,female,52,2,1,1,1,2,2,2,2,5,1,1,7,7,7,7,7,6,7,7
85,female,46,1,1,1,1,4,2,2,1,3,1,1,6,7,2,7,7,7,7,7
86,female,29,3,3,4,3,6,4,4,5,4,4,4,5,5,5,5,6,6,5,6
87,female,50,3,3,3,3,3,3,3,3,4,4,5,5,6,6,6,6,6,6,6
88,female,51,3,4,4,5,5,3,3,3,6,4,5,6,5,4,4,3,4,4,5
89,female,33,1,1,1,1,3,1,1,1,4,3,5,7,7,5,7,7,7,7,7
90,male,22,4,5,1,2,4,2,2,2,5,4,5,6,6,2,6,6,6,6,6
91,female,26,3,5,4,4,2,3,3,3,6,3,5,7,7,6,6,1,2,2,1
92,male,41,2,1,1,1,5,3,3,3,4,4,2,7,6,5,6,6,6,6,6
93,male,34,2,7,2,2,6,4,3,2,6,6,6,4,5,5,5,7,2,7,7
94,male,45,5,5,5,5,5,6,5,5,5,4,5,5,5,4,4,4,4,5,5
95,male,61,2,2,2,1,4,4,4,4,2,2,4,5,5,5,5,6,6,6,6
96,male,25,3,3,2,2,4,4,4,4,4,4,4,6,6,5,6,5,5,6,4
97,male,35,2,1,1,1,3,3,3,2,4,3,2,7,6,5,5,6,3,5,4
98,female,51,2,2,2,2,3,3,3,3,5,2,4,6,6,6,6,7,7,7,7
