index,Q1,Q2,Q3,Q4
0,4,3,2,3
1,5,4,3,3
2,3,3,2,2
3,3,3,2,2
4,3,3,2,3
5,5,4,3,3
6,3,4,3,2
7,3,2,3,2
8,5,4,3,3
9,2,3,2,1
10,4,3,3,2
11,3,4,3,2
12,3,3,2,2
13,4,3,2,3
14,3,3,2,2
15,4,3,2,3
16,5,4,3,2
17,3,3,2,2
18,5,4,3,3
19,3,3,2,2
20,3,2,3,2
21,4,3,3,2
22,3,2,3,2
23,5,4,3,2
24,4,3,3,2
25,4,3,3,2
26,3,4,3,2
27,4,3,3,2
28,4,3,2,3
29,4,3,2,3
30,4,3,3,2
31,5,4,3,3
32,3,3,2,2
33,3,3,2,2
34,3,4,2,2
35,3,3,2,3
36,3,3,2,2
37,3,2,2,2
38,4,3,3,2
39,3,2,2,2
40,4,4,3,3
41,3,3,2,2
42,3,3,2,2
43,3,2,2,2
44,4,3,3,2
45,4,3,2,2
46,4,3,2,3
47,3,2,2,2
48,4,3,3,2
49,4,3,3,3
50,4,5,3,3
51,3,2,2,2
52,4,3,3,3
53,5,4,3,2
54,3,2,2,2
55,5,4,3,3
56,3,2,2,2
57,3,3,2,2
58,4,3,3,2
59,4,3,3,3
60,3,2,3,2
61,4,3,3,2
62,4,3,3,2
63,3,4,3,2
64,5,3,2,3
65,4,3,2,3
66,3,2,2,2
67,3,4,3,2
68,3,3,2,2
69,5,4,3,3
70,3,3,2,3
71,3,3,2,2
72,3,2,2,2
73,3,3,2,2
74,3,3,2,2
75,4,3,3,2
76,5,4,3,2
77,3,2,2,2
78,4,3,3,2
79,3,2,2,2
80,3,2,2,2
81,3,3,2,2
82,3,4,2,3
83,5,4,3,3
84,3,2,2,3
85,3,3,2,2
86,4,3,2,3
87,3,4,2,3
88,3,2,2,3
89,4,3,3,2
90,5,5,4,3
91,3,4,3,2
92,3,2,3,2
93,4,3,3,2
94,3,4,3,2
95,3,2,2,2
96,3,4,3,2
97,3,4,3,2
98,3,2,2,2
99,5,4,3,3
100,4,3,3,2
101,3,4,3,2
102,4,3,2,3
103,3,3,2,2
104,4,3,3,2
105,3,2,2,2
106,5,4,3,3
107,2,3,2,2
108,3,3,2,2
109,3,2,2,2
110,4,3,3,2
111,3,3,2,2
112,3,4,2,3
113,3,2,3,2
114,4,3,3,2
115,4,3,2,3
116,3,4,2,2
117,4,3,3,2
118,3,3,2,2
119,3,3,2,2
120,4,3,3,2
121,3,3,2,2
122,3,3,2,2
123,3,3,2,2
124,3,4,3,2
125,3,4,3,2
126,3,2,3,2
127,3,3,2,2
128,3,2,2,2
129,3,2,2,2
130,4,3,3,2
131,4,3,2,2
132,5,4,3,2
133,4,5,3,3
134,5,4,3,3
135,5,4,3,2
136,3,3,2,2
137,3,3,2,2
138,3,2,2,2
139,3,3,2,2
140,2,3,2,1
141,5,4,3,3
142,3,4,2,2
143,3,4,2,3
144,3,2,2,3
145,3,3,2,2
146,3,4,2,3
147,4,3,3,2
148,3,3,2,2
149,3,2,2,2
150,3,3,2,2
151,3,3,2,2
152,3,2,2,2
153,5,4,3,3
154,3,2,2,2
155,4,3,3,2
156,3,3,2,2
157,3,3,2,2
158,3,3,2,2
159,3,2,2,2
160,3,4,2,3
161,3,4,3,2
162,3,2,2,2
163,3,2,2,2
164,3,2,3,2
165,3,4,3,2
166,4,3,2,2
167,4,3,3,2
168,3,3,2,2
169,3,2,2,2
170,4,3,3,2
