,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
0,6,7,7,7,6,6,5,6,7,6
1,5,6,5,7,5,5,6,5,5,5
2,7,7,6,7,6,6,5,5,6,5
3,6,7,6,7,6,5,5,5,6,5
4,6,6,5,7,5,5,5,5,6,5
5,5,5,4,6,5,5,4,4,3,4
6,6,7,7,7,6,6,5,5,6,5
7,6,6,6,7,5,5,5,5,6,5
8,5,6,5,6,5,4,5,4,4,4
9,3,3,3,4,2,3,2,3,2,3
10,5,6,5,6,4,4,5,5,5,4
11,5,5,3,6,5,4,4,4,3,3
12,6,6,5,7,5,5,5,5,4,5
13,6,6,6,7,6,5,5,6,6,6
14,6,6,5,6,5,5,4,4,5,5
15,5,5,4,6,4,5,4,4,4,4
16,6,6,6,7,6,6,5,5,6,5
17,5,5,5,6,5,5,4,4,4,5
18,4,4,5,6,5,5,4,5,3,4
19,6,6,4,6,5,5,4,4,4,4
20,6,6,5,6,5,5,4,5,5,4
21,6,7,6,7,5,5,5,4,6,5
22,6,6,7,7,5,6,5,6,6,5
23,7,7,7,7,6,6,6,6,7,7
24,7,7,7,7,6,6,7,7,7,6
25,4,4,4,4,4,4,4,4,4,4
26,6,5,5,6,5,5,4,4,4,4
27,6,5,5,6,5,5,4,5,4,4
28,6,6,5,7,5,5,5,5,5,4
29,6,7,7,7,5,5,6,6,6,5
30,7,7,7,7,6,6,6,6,7,6
31,5,6,4,6,4,4,3,4,4,4
32,6,6,5,7,5,5,4,4,5,5
33,5,5,4,6,5,5,4,4,4,4
34,5,4,4,5,3,4,4,5,3,4
35,7,7,7,7,6,6,6,6,7,6
36,6,6,6,7,5,5,5,5,6,5
37,5,4,4,6,5,5,4,5,3,4
38,7,7,7,7,7,7,7,7,7,7
39,5,5,4,6,5,5,4,5,4,4
40,5,4,4,5,4,5,4,5,4,4
41,6,6,7,7,5,5,5,5,6,5
42,6,5,5,6,5,5,5,6,4,5
43,6,7,6,7,5,5,5,6,6,5
44,4,4,4,5,4,4,3,4,3,4
45,6,6,5,7,5,5,4,4,4,5
